,x0(t),x1(t),x2(t),x3(t),x0(t-1),x1(t-1),x2(t-1),x3(t-1),e0(t),e1(t),e2(t),e3(t)
0,0.11359026,0.09427366,0.016099878,0.022006758,0.01,0.01,0.01,0.01,0.10859026,0.089273654,0.0060998783,0.012006757
1,0.01100366,0.02507998,0.06818143,0.062210716,0.11359026,0.09427366,0.016099878,0.022006758,2.8079629e-07,0.014076602,0.00038292166,0.01730808
2,0.03230761,0.049223557,0.0437481,0.058758356,0.01100366,0.02507998,0.06818143,0.062210716,0.0012022529,0.018118199,0.0071409135,0.009349407
3,0.035669006,0.030060789,0.050820805,0.079585575,0.03230761,0.049223557,0.0437481,0.058758356,0.0062898286,0.00068161165,0.0052878237,0.027439909
4,0.04085655,0.075369745,0.08972347,0.10354717,0.035669006,0.030060789,0.050820805,0.079585575,0.0010637625,0.035576954,0.032096177,0.034940735
5,0.052882783,0.05466798,0.20365667,0.095951915,0.04085655,0.075369745,0.08972347,0.10354717,0.0011091968,0.0028943925,0.13145481,0.008077395
6,0.16999346,0.057719976,0.12587275,0.10490355,0.052882783,0.05466798,0.20365667,0.095951915,0.1220175,0.009744016,0.051455393,0.019718915
7,0.06651071,0.059004057,0.3182415,0.12250831,0.16999346,0.057719976,0.12587275,0.10490355,0.014058929,0.0065522823,0.180793,0.0013322806
8,0.06349662,0.072786294,0.09685509,0.109122604,0.06651071,0.059004057,0.3182415,0.12250831,0.002242461,0.011532141,0.0023455762,0.0006136919
9,0.05905415,0.054604147,0.11653116,0.10787569,0.06349662,0.072786294,0.09685509,0.109122604,0.0044928496,4.284517e-05,0.030221548,0.010159583
10,0.05551603,0.05420481,0.08403983,0.10309206,0.05905415,0.054604147,0.11653116,0.10787569,0.0015781863,0.00026696667,0.000574907,0.007421751
11,0.056249753,0.14288957,0.10598892,0.09123016,0.05551603,0.05420481,0.08403983,0.10309206,0.004703721,0.091343544,0.026684877,3.210246e-05
12,0.112809196,0.048239954,0.11641223,0.08248956,0.056249753,0.14288957,0.10598892,0.09123016,0.06719411,0.0026248742,0.04267227,4.4908206e-06
13,0.12976773,0.048199855,0.10561076,0.13281189,0.112809196,0.048239954,0.11641223,0.08248956,0.08852295,0.006955074,0.007961378,0.042742413
14,0.07493248,0.06743901,0.14833724,0.13357355,0.12976773,0.048199855,0.10561076,0.13281189,0.008526534,0.0010330643,0.017047439,0.0015227103
